fips,region_id,region_type_id,region_name,region_type,period_begin,period_end,duration,total_homes_sold,total_homes_sold_yoy,average_homes_sold,average_homes_sold_yoy,total_homes_sold_with_price_drops,total_homes_sold_with_price_drops_yoy,average_homes_sold_with_price_drops,average_homes_sold_with_price_drops_yoy,percent_homes_sold_with_price_drops,percent_homes_sold_with_price_drops_yoy,median_sale_price,median_sale_price_yoy,median_sale_ppsf,median_sale_ppsf_yoy,median_days_to_close,median_days_to_close_yoy,price_drops,price_drops_yoy,percent_active_listings_with_price_drops,percent_active_listings_with_price_drops_yoy,pending_sales,pending_sales_yoy,median_pending_sqft,median_pending_sqft_yoy,off_market_in_two_weeks,off_market_in_two_weeks_yoy,off_market_in_one_week,off_market_in_one_week_yoy,percent_off_market_in_two_weeks,percent_off_market_in_two_weeks_yoy,percent_off_market_in_one_week,percent_off_market_in_one_week_yoy,total_new_listings,total_new_listings_yoy,average_new_listings,average_new_listings_yoy,median_new_listing_price,median_new_listing_price_yoy,median_new_listing_ppsf,median_new_listing_ppsf_yoy,inventory,inventory_yoy,total_active_listings,total_active_listings_yoy,active_listings,active_listings_yoy,age_of_inventory,age_of_inventory_yoy,homes_delisted,homes_delisted_yoy,percent_active_listings_delisted,percent_active_listings_delisted_yoy,median_active_list_price,median_active_list_price_yoy,median_active_list_ppsf,median_active_list_ppsf_yoy,average_of_median_list_price_amount,average_of_median_list_price_amount_yoy,average_of_median_offer_price_amount,average_of_median_offer_price_amount_yoy,avg_offer_to_list,avg_offer_to_list_yoy,average_sale_to_list_ratio,average_sale_to_list_ratio_yoy,median_days_on_market,median_days_on_market_yoy,pending_sales_to_sales_ratio,pending_sales_to_sales_ratio_yoy,months_of_supply,months_of_supply_yoy,average_pending_sales_listing_updates,average_pending_sales_listing_updates_yoy,percent_total_price_drops_of_inventory,percent_total_price_drops_of_inventory_yoy,percent_homes_sold_above_list,percent_homes_sold_above_list_yoy,price_drop_percent_of_old_list_price,price_drop_percent_of_old_list_price_yoy,last_updated,average_adjustment_average_homes_delisted,adjusted_average_homes_delisted,average_adjustment_average_homes_sold,adjusted_average_homes_sold,average_adjustment_average_new_listings,adjusted_average_new_listings,average_adjustment_pending_sales,adjusted_pending_sales,adjusted_average_homes_delisted_yoy,adjusted_average_homes_sold_yoy,adjusted_average_new_listings_yoy,adjusted_pending_sales_yoy
12031,451,5,"Duval County, FL",county,2021-10-25,2021-10-31,1 weeks,427,-0.097251585623679,427,-0.097251585623679,78,-0.25,78,-0.25,0.182669789227166,-0.037203360878542,276990,0.181899641577061,169.148281259364,0.238165418818544,22,-7,160,0.103448275862069,0.058415480102227,0.018160066443149,456,0.514950166112957,1555,-0.079881656804734,163,0.468468468468469,110,0.466666666666667,0.357456140350877,-0.011314623768724,0.241228070175439,-0.007941365040508,361,-0.148584905660377,361,-0.148584905660377,274600,0.307619047619048,174.874829312699,0.264183494331216,2180,-0.316828580382325,2739,-0.239589117157135,2739,-0.239589117157135,32.5,-4.5,55,0.527777777777778,0.020080321285141,0.01008587375599,274900,0.122498979175174,176.142857142857,0.237174515235457,1000000,0.375705048837529,1100000,0.603498542274052,1.1,0.156266336497455,0.99241061588764,0.007610127020406,23,-13,1.06791569086651,0.431552054502874,6.41451990632319,-1.20070208099183,690,0.118314424635332,0.073394495412844,0.027954194566714,0.353629976580796,0.133756826475088,0.054068762941856,0.016913473865733,2021-11-03 15:31:06,,55,,427,,361,,456,0.527777777777778,-0.097251585623679,-0.148584905660377,0.514950166112957
12033,452,5,"Escambia County, FL",county,2021-10-25,2021-10-31,1 weeks,186,0.215686274509804,186,0.215686274509804,32,,32,,0.172043010752688,0.172043010752688,260000,0.044176706827309,147.061872659176,0.161248060177942,1,1,44,,0.028295819935691,,127,0.5875,1684,-0.018648018648019,33,5.6,27,12.5,0.259842519685039,0.197342519685039,0.21259842519685,0.18759842519685,137,0.412371134020619,137,0.412371134020619,286900,0.292342342342342,173.333333333333,0.340444444444444,1396,-0.078547854785479,1555,-0.067745803357314,1555,-0.067745803357314,42.5,-21.5,9,-0.357142857142857,0.005787781350482,-0.00260550402122,291700,0.166077032240011,164.366159144378,0.233071587473971,,,,,,,0.998487667579357,0.013214324159584,49,-34.5,0.682795698924731,0.159919881931267,8.36021505376344,-2.54174573055029,216,,0.031518624641834,,0.360215053763441,0.164136622390892,0.044501917431261,,2021-11-03 15:31:06,,9,,186,,137,,127,-0.357142857142857,0.215686274509804,0.412371134020619,0.5875
12035,453,5,"Flagler County, FL",county,2021-10-25,2021-10-31,1 weeks,25,4,25,4,6,,6,,0.24,0.24,380000,-0.049762440610153,202.991452991453,0.106410256410256,17,17,11,,0.047619047619048,,24,,1964,,9,,6,,0.375,,0.25,,18,0.125,18,0.125,362550,0.021281989887182,205.249647594201,0.321246915357103,203,0.109289617486339,231,0.228723404255319,231,0.228723404255319,40,-14,2,0,0.008658008658009,-0.001980289214332,425000,0.182361941855613,214.277822733502,0.230274568289499,,,,,,,0.989265265084675,0.012257852663316,19,-114,0.96,,9.24,-28.36,34,,0.054187192118227,,0.24,0.24,0.0319403436433,,2021-11-03 15:31:06,,2,,25,,18,,24,0,4,0.125,
12037,454,5,"Franklin County, FL",county,2021-10-25,2021-10-31,1 weeks,4,0.333333333333333,4,0.333333333333333,0,,0,,0,0,272500,0.009259259259259,110.804738562092,-0.566630355846042,9.5,9.5,,,,,1,,3096,,0,,0,,0,,0,,2,1,2,1,1689500,5.03608431582708,669.508165290748,1.7842354569433,38,0.266666666666667,41,0.32258064516129,41,0.32258064516129,68,-35.5,1,,0.024390243902439,,479000,0.277333333333333,377.733598409543,0.676547322670583,,,,,,,1.01834341769567,0.071641538516995,28.5,-559.5,0.25,,10.25,-0.083333333333334,2,,,,0.25,0.25,,,2021-11-03 15:31:06,,1,,4,,2,,1,,0.333333333333333,1,
12039,455,5,"Gadsden County, FL",county,2021-10-25,2021-10-31,1 weeks,6,0.5,6,0.5,1,,1,,0.166666666666667,0.166666666666667,236500,0.137019230769231,139.127117752289,0.105842246265426,0,0,,,,,6,2,1454,-0.149210064365126,0,,0,,0,0,0,0,5,0,5,0,189900,-0.156,119.047619047619,-0.066199766549942,77,-0.266666666666667,85,-0.212962962962963,85,-0.212962962962963,47,-22,1,,0.011764705882353,,209000,0.04552276138069,120.347222222222,-0.028503888960746,,,,,,,0.987890802207928,-0.031348363476597,40,-53,1,0.5,14.1666666666667,-12.8333333333333,6,,,,0.333333333333333,-0.166666666666667,,,2021-11-03 15:31:06,,1,,6,,5,,6,,0.5,0,2
12043,457,5,"Glades County, FL",county,2021-10-18,2021-10-24,1 weeks,1,-0.5,1,-0.5,0,,0,,0,0,185000,-0.114832535885168,148.237179487179,0.192280855109802,33,-61,5,,0.192307692307692,,,,,,,,,,,,,,,,,,,,,,26,0.130434782608696,26,0.04,26,0.04,83,29,,,,,320000,1.28571428571429,218.525766470972,0.889001256473905,,,,,,,,,,,,,,,2,1,0.038461538461539,,,,0.038610038610039,,2021-11-03 15:31:06,,1,,,,3,,2,,,,
12049,460,5,"Hardee County, FL",county,2021-10-25,2021-10-31,1 weeks,1,,1,,0,,0,,0,,200000,,124.069478908189,,67,,,,,,1,,1910,,0,,0,,0,,0,,1,0,1,0,220000,1.04271123491179,129.793510324484,0.103907664412508,9,0.8,10,1,10,1,74,14,,,,,315000,0.956521739130435,129.793510324484,0.103907664412508,,,,,,,0.930665425779432,,4,,1,,10,,2,,,,0,,,,2021-11-03 15:31:06,,,,1,,1,,1,,,0,
12051,461,5,"Hendry County, FL",county,2021-10-25,2021-10-31,1 weeks,12,0.714285714285714,12,0.714285714285714,1,-0.5,1,-0.5,0.083333333333333,-0.202380952380952,251000,0.115555555555556,165.569670819848,0.207656817652154,42.5,1.5,4,3,0.049382716049383,0.038146760993203,2,-0.75,1355.5,-0.128576020572163,1,0,1,0,0.5,0.375,0.5,0.375,4,-0.555555555555556,4,-0.555555555555556,232450,-0.051224489795918,181.744749596123,0.157489196816212,77,0.013157894736842,81,-0.089887640449438,81,-0.089887640449438,34,-28,1,-0.666666666666667,0.012345679012346,-0.021362186156194,285000,0.239669421487603,190.357156881402,0.358394105082104,,,,,,,0.989169153933847,0.01504015871014,12.5,-66.5,0.166666666666667,-0.976190476190476,6.75,-5.96428571428571,3,-0.625,0.051948051948052,0.03879015721121,0.25,0.25,0.070234702160238,-0.179765297839762,2021-11-03 15:31:06,,1,,12,,4,,2,-0.666666666666667,0.714285714285714,-0.555555555555556,-0.75
12053,462,5,"Hernando County, FL",county,2021-10-25,2021-10-31,1 weeks,116,0.195876288659794,116,0.195876288659794,23,,23,,0.198275862068966,0.198275862068966,267500,0.238999536822603,164.901315789474,0.351233990838553,32,32,44,,0.079136690647482,,107,0.671875,1650,-0.051996552714737,65,31.5,50,24,0.607476635514019,0.576226635514019,0.467289719626168,0.436039719626168,90,0.267605633802817,90,0.267605633802817,285000,0.363636363636363,164.366223831984,0.262631446709332,429,-0.41869918699187,556,-0.338882282996433,556,-0.338882282996433,30,-7.5,12,0.333333333333333,0.02158273381295,0.010881188034115,304995,0.355533333333333,169.210548795167,0.315154404792816,,,,,,,1.00328723918587,0.01492504369508,11,-47,0.922413793103448,0.262619978670459,4.79310344827586,-3.87699964450764,145,,0.102564102564103,,0.422413793103448,0.154372555990046,0.031674238971942,,2021-11-03 15:31:06,,12,,116,,90,,107,0.333333333333333,0.195876288659794,0.267605633802817,0.671875
12057,464,5,"Hillsborough County, FL",county,2021-10-25,2021-10-31,1 weeks,687,-0.12484076433121,687,-0.12484076433121,116,-0.337142857142857,116,-0.337142857142857,0.168850072780204,-0.054079863525529,349990,0.296259259259259,190.428091423526,0.271377057852082,33,-5,151,-0.386178861788618,0.060740144810941,-4.56224240476116E-05,623,0.226377952755906,1714,-0.00029163021289,415,0.360655737704918,333,0.353658536585366,0.666131621187801,0.065737920400399,0.534510433386838,0.050258464882901,542,-0.09212730318258,542,-0.09212730318258,350945,0.276163636363636,197.249189189189,0.236580668901091,1745,-0.488119683191552,2486,-0.385717815665925,2486,-0.385717815665925,31,-11,86,0.211267605633803,0.034593724859212,0.017049865210089,385000,0.242336237495966,215.51724137931,0.289787798408488,479900,0.056001760369678,485000,0.09111361079865,1.02654240466764,0.049959679320499,1.00138127055416,0.013587189634657,7,-5,0.90684133915575,0.259707581193966,3.61863173216885,-1.53678228057,716,0.081570996978852,0.086532951289398,0.014371026971417,0.375545851528384,0.164080883375518,0.03642238312502,0.00113567052176,2021-11-03 15:31:06,,86,,687,,542,,623,0.211267605633803,-0.12484076433121,-0.09212730318258,0.226377952755906
12061,466,5,"Indian River County, FL",county,2021-10-25,2021-10-31,1 weeks,61,-0.5234375,61,-0.5234375,6,-0.853658536585366,6,-0.853658536585366,0.098360655737705,-0.221951844262295,307500,0.173574536294939,179.455445544555,0.22037518951406,0,0,23,-0.439024390243902,0.025527192008879,-0.000604101808839,61,-0.046875,1864,0.098408956982911,11,0.833333333333333,6,0,0.180327868852459,0.086577868852459,0.098360655737705,0.004610655737705,62,-0.36734693877551,62,-0.36734693877551,325000,0.216772744290528,209.860093271153,0.30680447269388,815,-0.43870523415978,901,-0.425748884639898,901,-0.425748884639898,45,-17,16,0.230769230769231,0.017758046614872,0.009472514428767,349900,0.196239316239316,209.246249232918,0.266711876794439,,,,,,,0.983053675588264,0.017229999896878,47,-37.5,1,0.5,14.7704918032787,2.51267930327869,187,0.508064516129032,0.028220858895706,-1.60557048454434E-05,0.245901639344262,0.167776639344262,0.038787445049465,0.000703044327612,2021-11-03 15:31:06,,16,,61,,62,,61,0.230769230769231,-0.5234375,-0.36734693877551,-0.046875
12065,468,5,"Jefferson County, FL",county,2021-10-25,2021-10-31,1 weeks,4,1,4,1,0,,0,,0,0,400500,0.469724770642202,180.322384352011,0.305452725010784,8,8,,,,,,,,,,,,,,,,,3,-0.25,3,-0.25,425000,0.798941798941799,218.221494817239,0.650850081169396,51,0,54,0.018867924528302,54,0.018867924528302,73,6,2,,0.037037037037037,,282450,0.178102189781022,158.273244781784,0.08218388634481,,,,,,,0.975176565857339,-0.001294022377955,65,15.5,,,13.5,-13,2,,,,0,0,,,2021-11-03 15:31:06,,2,,4,,3,,,,1,-0.25,
12069,470,5,"Lake County, FL",county,2021-10-25,2021-10-31,1 weeks,194,-0.067307692307692,194,-0.067307692307692,26,-0.573770491803278,26,-0.573770491803278,0.134020618556701,-0.15924861221253,325000,0.226415094339623,175.308225696616,0.218192290799865,34.5,-4.5,50,-0.285714285714286,0.052854122621565,0.000963833518525,197,0.481203007518797,1810,-0.00165471594043,124,0.878787878787879,94,0.773584905660377,0.629441624365482,0.133201022861723,0.477157360406091,0.078661119804588,207,0.169491525423729,207,0.169491525423729,349900,0.293865325592575,174.165739168206,0.135921857862995,722,-0.385531914893617,946,-0.29873980726464,946,-0.29873980726464,34,-18,15,0.153846153846154,0.015856236786469,0.006219468810191,372382,0.307062127062127,187.248083145129,0.234065600964496,309450,,309500,,1.00014289797085,,0.994328523991518,0.008230675545659,7,-15,1.01546391752577,0.376040840602696,4.87628865979382,-1.60928826328311,221,0.207650273224044,0.069252077562327,0.00967760947722,0.304123711340206,0.121431403647898,0.036086862181806,0.001628483737838,2021-11-03 15:31:06,,15,,194,,207,,197,0.153846153846154,-0.067307692307692,0.169491525423729,0.481203007518797
12071,471,5,"Lee County, FL",county,2021-10-25,2021-10-31,1 weeks,504,-0.283072546230441,504,-0.283072546230441,69,-0.689189189189189,69,-0.689189189189189,0.136904761904762,-0.178884711779449,340000,0.287878787878788,204.380841121495,0.330851988698109,35,-6,118,-0.448598130841122,0.049978822532825,0.011013054142439,404,-0.004926108374384,1641.5,-0.024368499257058,250,0.404494382022472,183,0.53781512605042,0.618811881188119,0.180388235867922,0.452970297029703,0.159866848753841,396,-0.276051188299817,396,-0.276051188299817,350000,0.166670555568519,219.031531531532,0.25432057057057,1829,-0.627343113284434,2361,-0.570101966496723,2361,-0.570101966496723,37,-22,86,0.264705882352941,0.036425243540873,0.024043597510283,419000,0.36482529259053,233.456499832046,0.34249182888434,540000,1.18623481781377,550000,1.24948875255624,1.01851851851852,0.031339031339031,0.998893812480383,0.028748724470293,8,-33,0.801587301587302,0.224062408272935,4.68452380952381,-3.12770947639369,613,-0.07957957957958,0.064516129032258,0.020913847043668,0.390873015873016,0.294144708618393,0.049928343889186,0.01907079688679,2021-11-03 15:31:06,,86,,504,,396,,404,0.264705882352941,-0.283072546230441,-0.276051188299817,-0.004926108374384
12073,472,5,"Leon County, FL",county,2021-10-25,2021-10-31,1 weeks,111,-0.13953488372093,111,-0.13953488372093,21,,21,,0.189189189189189,0.189189189189189,275000,-0.017857142857143,167.643610785463,0.094067995310668,0,0,31,,0.027728085867621,,72,-0.294117647058823,1499,-0.148537347344504,5,-0.666666666666667,4,-0.733333333333333,0.069444444444445,-0.077614379084967,0.055555555555556,-0.091503267973856,72,-0.314285714285714,72,-0.314285714285714,249750,-0.091487813750455,160.410409802463,0.001325075376596,1004,-0.113857016769638,1118,-0.123824451410658,1118,-0.123824451410658,51,-2,20,0.538461538461538,0.01788908765653,0.007700999882235,260000,0.000384763370527,161.95652173913,0.056953177257525,,,,,,,0.993125300086443,0.013520292516925,57,10,0.648648648648649,-0.142049025769956,10.0720720720721,0.180599203855017,148,,0.030876494023904,,0.306306306306306,0.065996228786927,0.04133418961361,,2021-11-03 15:31:06,,20,,111,,72,,72,0.538461538461538,-0.13953488372093,-0.314285714285714,-0.294117647058823
